Date : 2022-03-27 11:24:11
Directory : /Users/amayrbabar/Desktop/Sabres Media/Apps/careing
Total : 55 files,  5351 codes, 303 comments, 301 blanks, all 5955 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         12 |      3,683 |          0 |         11 |      3,694 |
| Dart       |          9 |        750 |         67 |         69 |        886 |
| C++        |         11 |        408 |         80 |        132 |        620 |
| XML        |          9 |        123 |         46 |         11 |        180 |
| Groovy     |          3 |         92 |          3 |         22 |        117 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| Swift      |          2 |         78 |          8 |         14 |        100 |
| JavaScript |          1 |         71 |          0 |          1 |         72 |
| YAML       |          2 |         29 |         79 |         22 |        130 |
| TypeScript |          1 |         16 |          1 |          1 |         18 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |         55 |      5,351 |        303 |        301 |      5,955 |
| android                                                                                                                |         13 |        201 |         48 |         33 |        282 |
| android/app                                                                                                            |          9 |        155 |         47 |         22 |        224 |
| android/app/src                                                                                                        |          7 |         62 |         44 |          9 |        115 |
| android/app/src/debug                                                                                                  |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                   |          5 |         54 |         38 |          7 |         99 |
| android/app/src/main/res                                                                                               |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                  |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                        |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                         |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                 |          1 |          5 |          1 |          1 |          7 |
| functions                                                                                                              |          5 |      3,419 |          1 |          5 |      3,425 |
| functions/src                                                                                                          |          1 |         16 |          1 |          1 |         18 |
| ios                                                                                                                    |         12 |        414 |         10 |         25 |        449 |
| ios/Runner                                                                                                             |          7 |        238 |          3 |          8 |        249 |
| ios/Runner/Assets.xcassets                                                                                             |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                          |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                        |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                  |          2 |         61 |          2 |          2 |         65 |
| ios/widget                                                                                                             |          5 |        176 |          7 |         17 |        200 |
| ios/widget/Assets.xcassets                                                                                             |          4 |        126 |          0 |          4 |        130 |
| ios/widget/Assets.xcassets/AccentColor.colorset                                                                        |          1 |         11 |          0 |          1 |         12 |
| ios/widget/Assets.xcassets/AppIcon.appiconset                                                                          |          1 |         98 |          0 |          1 |         99 |
| ios/widget/Assets.xcassets/WidgetBackground.colorset                                                                   |          1 |         11 |          0 |          1 |         12 |
| lib                                                                                                                    |          8 |        736 |         57 |         62 |        855 |
| lib/Componenets                                                                                                        |          1 |         54 |          0 |          4 |         58 |
| lib/Screens                                                                                                            |          4 |        539 |         15 |         36 |        590 |
| lib/Screens/Authentication                                                                                             |          2 |        393 |         10 |         25 |        428 |
| lib/Services                                                                                                           |          1 |         69 |         30 |          9 |        108 |
| test                                                                                                                   |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                    |          2 |        115 |         18 |          8 |        141 |
| windows                                                                                                                |         10 |        407 |         80 |        131 |        618 |
| windows/flutter                                                                                                        |          2 |         11 |          9 |         11 |         31 |
| windows/runner                                                                                                         |          8 |        396 |         71 |        120 |        587 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                               | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
